,addressLine,name,pizzaName,price
0,118 Us Highway 46 E,Calandra's Mediterranean Grill,Pizza Margherita,14.95
1,803 Spartanburg Hwy,Mike's Pizza And Pasta,Margherita Pizza,18.95
2,200 E Chestnut St,Francesca's On Chestnut,Pizza Margherita,10.99
3,3295 Bel Air Mall,Buck's Pizza,Margherita Pizza,13.49
4,34579 Yucaipa Blvd,Pizza Chalet,Margherita Pizza,27.36
5,3413 W 7th St,Michael's Cuisine,Margherita Pizza,16.0
6,7701 White Ln,Firehouse,Dry Barrel Margherita Pizza,12.99
7,163 Old River Rd,Tomaso's,Margherita Pizza,9.95
8,420 N Middletown Rd,AquaTerra Grille,Margherita Pizza,9.95
9,3413 W 7th St,Michael's Cuisine,An Individual Margherita Pizza,9.0
10,8900 E Pinnacle Peak Rd,Pane E Vino,Pizza Margherita,8.0
11,400 S Orlando Ave,Nypd Pizza,Pizza Margherita,13.95
12,201 Railroad St W,The Depot,Pizza Margherita,11.95
13,3223 E Camelback Rd,Tommy V's Osteria Pizzeria,Pizza Margherita D. O. P.,14.0
14,607 Green Valley Rd,Wolfgangpuck Pizza | Bar,Margherita Pizza,11.0
15,25431 Trabuco Rd,Ameci Pizza & Pasta,Margherita Pizza,8.99
16,1000 Corporate Dr,Jacksons,Pizza Margherita,12.0
17,10955 Oval Park Dr,Wolfgang Puck Bar & Grill - Summerlin,Margherita Pizza,12.0
18,1001 S Main St,Cristy's Pizza,Margherita Pizza (on Honey Wheat Dough),15.3
19,6593 Collins Dr,Custom Pie,Margherita Pizza,8.95
20,27 Grand St,The James New York,Margherita Pizza,16.0
21,6 School St,Marzanos,Margherita Pizza,12.0
22,700 S E Walton Blvd,Johnny Brusco Pizza,Margherita Pizza,4.75
23,111 Lawrence Rd,Nino's Trattoria & Pizzeria,Margherita Pizza,15.95
24,510 S Mason Rd,Maaco Collision Repair & Auto Painting,Margherita Pizza,11.5
25,458 9th Ave,Burgers & Cupcakes,Margherita Pizza,15.95
26,22 Miller Ave,Piazza D'angelo,Margherita Pizza,6.0
27,2605 Lawndale Dr,Positano - Greensboro,Pizza Margherita,10.0
28,11011 W Charleston Blvd,"Salute Trattoria Italiana ��� Red Rock Casino, Resort & Spa",Margherita Pizza,18.0
29,4301 W 41st St,Old Chicago Pasta Pizza,Royal Margherita Pizza,10.5
30,950 Lehigh Valley Mall,Bravo Cucina Italiana - Whitehall - Lehigh Valley,Margherita Pizza,11.49
31,3502 Park Ave,7 Day 24 Hours Emergency Locks,Margherita Pizza,14.0
32,1032 Old Peachtree Rd N W,Hair Like Before,Pizza Margherita,21.95
33,9110 Selborne Ln,The Hil,Margherita Pizza,9.0
34,9 S Granville Ave,Barrels,Margherita Pizza (white),9.9
35,140 S Lake Ave,Seco,Pizza Margherita,5.0
36,302 E 12th St,John's of 12th Street,Vegan Margherita Pizza,16.95
37,200 S Second St,Francesca's By The River,Pizza Margherita,12.0
38,100 Sycamore Valley Rd,Piatti - Danville,Classic Margherita Pizza,14.5
39,286 N Adams Rd,Bravo Cucina Italiana - Rochester Hills,Margherita Pizza,11.49
40,7102 Woodlawn Ave N E,Lucia of Greenlake,Margherita Pizza 6 Calamari Fritti,7.0
41,12274 Rockville Pike,Mamma Lucia,Margherita Pizza,18.5
42,1280 E Dundee Rd,Rossini Di Lucca,Margherita Pizza,5.0
43,144 Fifth Ave S,Trattoria Il Mulino - Nashville,Margherita Pizza,17.0
44,584 Amsterdam Ave,Bodrum Turkish Mediterranean,Margherita Pizza,9.95
45,2424 N Mayfair Rd,Ruscello - Nordstrom Mayfair,Margherita Pizza,11.25
46,161 E Bay St,Southend Brewery & Smokehouse,Margherita Pizza,10.95
47,Old South Rd,Ak Diamonds,Grilled Margherita Pizza,11.99
48,130 Dorchester Ave,Stephi's In Southie,Margherita Pizza,10.0
49,1653 Quinnipiac Ave,Quinnipiac Pizza Deli,Margherita Gourmet Pizza,9.95
50,400 S Orlando Ave,Francesco's Ristorante & Pizzeria,Pizza Margherita,9.49
51,1717 Willamette Falls Dr,J. Willys Public House and Eatery,Margherita Pizza,15.99
52,One Leo Fraser Dr,Atlantic City Country Club - Taproom Bar & Grille,Margherita Pizza,10.0
53,1545 Peachtree St N E,Lpc - La Pietra Cucina,Margherita Pizza,10.0
54,118 Us Highway 46 E,Calandra's Mediterranean Grill,Thin Crust Pizza Margherita,13.95
55,52 Lake St,Nonna's Pizza,Margherita Pizza,14.95
56,288 Golf Course Dr W,Tony's of North Beach,"Margherita Winner World Cup Pizza, Cup, Naples, Italy",18.0
57,148 S Barrington Ave,The Brentwood,"Pizza, Margherita",12.0
58,201 Whitehaven Rd,Ellden's Grill & Banquet - River Oaks Golf Club,Grilled Margherita Pizza,10.0
59,42 W 35th St,Brendan's Bar & Grill,Margherita Pizza,15.0
60,Rainbow Bazaar Hilton Hawaiian Vlg,Fresco,Pizza Margherita Combination,16.95
61,22 Miller Ave,Piazza D'angelo,Pizza Margherita,8.0
62,15 Route 236,Labella Pizza and Pasta,Margherita Pizza,15.25
63,95 Mall Rd Burlington Mall Nordstrom Entrance,Uno Pizzeria & Grill,Classic Margherita Artisan Crust Pizza,11.49
64,9110 Selborne Ln,The Hil,"Margherita Pizza, Tomatoes, Mozzarella and Basil",8.0
65,1278 3rd Ave,T-bar Steak & Lounge (upper East Side),Pizza Margherita,19.0
66,2000 E Rio Salado Pkwy,Thirsty Lion Gastropub & Grill – Tempe,Margherita Pizza,14.95
67,1401 S E Morrison,Nostrana,Pizza Margherita,7.0
68,Rainbow Bazaar Hilton Hawaiian Vlg,Fresco,Pizza Margherita,13.95
69,6001 Destination Parkway Hilton Orlando,David's Club Bar & Grill,Margherita Pizza,15.0
70,40 West St,Stone and Paddle,Margherita Pizza,13.5
71,22 Englar Rd,Mediterraneo Ristorante,Margherita Pizza,15.95
72,190 N Gulph Rd,Nordstrom The Plaza At King of Prussia,Margherita Pizza,9.75
73,145 E 50th St,The Kimberly Hotel,Margherita Pizza,8.0
74,8900 E Pinnacle Peak Rd,Pane E Vino,Margherita Pizza,12.0
75,1280 E Dundee Rd,Rossini Di Lucca,Pizza Margherita,20.95
76,530 N Coast Hwy 101,Vigilucci's Trattoria Italiana,Pizza Margherita,10.0
77,3701 N E 163rd St,The Tuck Room-north Miami,Margherita Pizza,15.0
78,219 S Sandusky Ave,Mamas Pizza,Margherita Pizza,16.7
79,14 Scott Adam Rd,Original Giorgio's,Margherita Pizza,16.95
80,1514 Us 41,Ciao Bella,Pizza Margherita,12.0
81,2500 Moreland Rd,Bravo Cucina Italiana - Willow Grove,Margherita Pizza,11.49
82,415 Grand Ave,Amis Creperie + Cafe,Margherita Pizza Crepe,8.5
83,19 First Ave,Lil' Frankie's,Pizza Margherita,13.95
84,2301 Milbend,The Dining Room @ The Woodlands Resort,Margherita Pizza,15.0
85,9749 N E 119th Way,Brix Wine Café,Margherita Flatbread Pizza,8.0
86,300 S Doheny Dr,Culina,Pizza Margherita,16.0
87,312 S Evergreen Ave,Gia Nina's Pizza,Margherita Pizza,15.25
88,3223 E Camelback Rd,Tommy V's Osteria Pizzeria,Margherita Pizza,8.0
89,825 Hennepin Ave,Palomino Restaurant Rotisseria (reported closed),Margherita Pizza,12.95
90,11981 S Strang Line Rd,Zios Italian Kitchen - Olathe,Margherita Pizza,8.79
91,1150 9th St,Doubletree Hotel Modesto,Flat Bread Pizza Margherita,13.0
92,22 Warren St,Gran Morsi,Margherita Pizza,14.0
93,6280 W Sample Rd,Sal's Italian Ristorante,Pizza Margherita,10.99
